phase_1:Playing games without playing Genshin Impact is like reading Four Classics without reading Dream of Red Mansions.
phase_2:0 1 1 3 5 11 ...TheRightThing2DoAreUsuallyThe3ameThing?
phase_3:1 1424
phase_4:4 8 DoUKnowThatTheHarderThing2DoAnd...
phase_5:543210/765432
phase_6:3 4 5 6 2 1

bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2981:	74 6f 20 
    2984:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    298b:	76 65 20 
    298e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2992:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2996:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    299d:	61 62 20 
    29a0:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    29a7:	72 20 61 
    29aa:	48 89 45 20          	mov    %rax,0x20(%rbp)
    29ae:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    29b2:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    29b9:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    29bf:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    29c3:	89 df                	mov    %ebx,%edi
    29c5:	e8 e6 e8 ff ff       	call   12b0 <close@plt>
    29ca:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29cf:	e9 15 ff ff ff       	jmp    28e9 <submitr+0x2fd>
    29d4:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    29db:	3a 20 55 
    29de:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    29e5:	20 74 6f 
    29e8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29ec:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29f0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    29f7:	65 63 74 
    29fa:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2a01:	68 65 20 
    2a04:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a08:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a0c:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    2a13:	61 62 20 
    2a16:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a1a:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    2a21:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    2a27:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2a2b:	89 df                	mov    %ebx,%edi
    2a2d:	e8 7e e8 ff ff       	call   12b0 <close@plt>
    2a32:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a37:	e9 ad fe ff ff       	jmp    28e9 <submitr+0x2fd>
    2a3c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2a43:	3a 20 52 
    2a46:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2a4d:	20 73 74 
    2a50:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2a54:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2a58:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2a5f:	74 6f 6f 
    2a62:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2a69:	65 2e 20 
    2a6c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a70:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a74:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2a7b:	61 73 65 
    2a7e:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2a85:	49 54 52 
    2a88:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a8c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2a90:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2a97:	55 46 00 
    2a9a:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2a9e:	89 df                	mov    %ebx,%edi
    2aa0:	e8 0b e8 ff ff       	call   12b0 <close@plt>
    2aa5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2aaa:	e9 3a fe ff ff       	jmp    28e9 <submitr+0x2fd>
    2aaf:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2ab6:	3a 20 52 
    2ab9:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ac0:	20 73 74 
    2ac3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ac7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2acb:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2ad2:	63 6f 6e 
    2ad5:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2adc:	20 61 6e 
    2adf:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ae3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ae7:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2aee:	67 61 6c 
    2af1:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2af8:	6e 70 72 
    2afb:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2aff:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b03:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2b0a:	6c 65 20 
    2b0d:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2b14:	63 74 65 
    2b17:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b1b:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2b1f:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2b25:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2b29:	89 df                	mov    %ebx,%edi
    2b2b:	e8 80 e7 ff ff       	call   12b0 <close@plt>
    2b30:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b35:	e9 af fd ff ff       	jmp    28e9 <submitr+0x2fd>
    2b3a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b41:	3a 20 43 
    2b44:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b4b:	20 75 6e 
    2b4e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b52:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b56:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b5d:	74 6f 20 
    2b60:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2b67:	20 74 6f 
    2b6a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b6e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b72:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    2b79:	41 75 74 
    2b7c:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    2b83:	73 65 72 
    2b86:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b8a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b8e:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    2b95:	89 df                	mov    %ebx,%edi
    2b97:	e8 14 e7 ff ff       	call   12b0 <close@plt>
    2b9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ba1:	e9 43 fd ff ff       	jmp    28e9 <submitr+0x2fd>
    2ba6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2bad:	3a 20 43 
    2bb0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2bb7:	20 75 6e 
    2bba:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2bbe:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2bc2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2bc9:	74 6f 20 
    2bcc:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2bd3:	66 69 72 
    2bd6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2bda:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2bde:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2be5:	61 64 65 
    2be8:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    2bef:	6d 20 41 
    2bf2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2bf6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2bfa:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    2c01:	62 20 73 
    2c04:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2c08:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    2c0f:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    2c15:	89 df                	mov    %ebx,%edi
    2c17:	e8 94 e6 ff ff       	call   12b0 <close@plt>
    2c1c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2c21:	e9 c3 fc ff ff       	jmp    28e9 <submitr+0x2fd>
    2c26:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c2d:	00 
    2c2e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c33:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c38:	e8 fe f7 ff ff       	call   243b <rio_readlineb>
    2c3d:	48 85 c0             	test   %rax,%rax
    2c40:	0f 8e 96 00 00 00    	jle    2cdc <submitr+0x6f0>
    2c46:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    2c4b:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2c52:	0f 85 05 01 00 00    	jne    2d5d <submitr+0x771>
    2c58:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c5f:	00 
    2c60:	48 89 ef             	mov    %rbp,%rdi
    2c63:	e8 f8 e5 ff ff       	call   1260 <strcpy@plt>
    2c68:	89 df                	mov    %ebx,%edi
    2c6a:	e8 41 e6 ff ff       	call   12b0 <close@plt>
    2c6f:	b9 04 00 00 00       	mov    $0x4,%ecx
    2c74:	48 8d 3d ca 1c 00 00 	lea    0x1cca(%rip),%rdi        # 4945 <array.3497+0x505>
    2c7b:	48 89 ee             	mov    %rbp,%rsi
    2c7e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2c80:	0f 97 c0             	seta   %al
    2c83:	1c 00                	sbb    $0x0,%al
    2c85:	0f be c0             	movsbl %al,%eax
    2c88:	85 c0                	test   %eax,%eax
    2c8a:	0f 84 59 fc ff ff    	je     28e9 <submitr+0x2fd>
    2c90:	b9 05 00 00 00       	mov    $0x5,%ecx
    2c95:	48 8d 3d ad 1c 00 00 	lea    0x1cad(%rip),%rdi        # 4949 <array.3497+0x509>
    2c9c:	48 89 ee             	mov    %rbp,%rsi
    2c9f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2ca1:	0f 97 c0             	seta   %al
    2ca4:	1c 00                	sbb    $0x0,%al
    2ca6:	0f be c0             	movsbl %al,%eax
    2ca9:	85 c0                	test   %eax,%eax
    2cab:	0f 84 38 fc ff ff    	je     28e9 <submitr+0x2fd>
    2cb1:	b9 03 00 00 00       	mov    $0x3,%ecx
    2cb6:	48 8d 3d 91 1c 00 00 	lea    0x1c91(%rip),%rdi        # 494e <array.3497+0x50e>
    2cbd:	48 89 ee             	mov    %rbp,%rsi
    2cc0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cc2:	0f 97 c0             	seta   %al
    2cc5:	1c 00                	sbb    $0x0,%al
    2cc7:	0f be c0             	movsbl %al,%eax
    2cca:	85 c0                	test   %eax,%eax
    2ccc:	0f 84 17 fc ff ff    	je     28e9 <submitr+0x2fd>
    2cd2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cd7:	e9 0d fc ff ff       	jmp    28e9 <submitr+0x2fd>
    2cdc:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ce3:	3a 20 43 
    2ce6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ced:	20 75 6e 
    2cf0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2cf4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2cf8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2cff:	74 6f 20 
    2d02:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    2d09:	73 74 61 
    2d0c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d10:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d14:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2d1b:	65 73 73 
    2d1e:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2d25:	72 6f 6d 
    2d28:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d2c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2d30:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    2d37:	6c 61 62 
    2d3a:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    2d41:	65 72 00 
    2d44:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2d48:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2d4c:	89 df                	mov    %ebx,%edi
    2d4e:	e8 5d e5 ff ff       	call   12b0 <close@plt>
    2d53:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d58:	e9 8c fb ff ff       	jmp    28e9 <submitr+0x2fd>
    2d5d:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    2d64:	00 
    2d65:	48 8d 0d 94 1b 00 00 	lea    0x1b94(%rip),%rcx        # 4900 <array.3497+0x4c0>
    2d6c:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2d73:	be 01 00 00 00       	mov    $0x1,%esi
    2d78:	48 89 ef             	mov    %rbp,%rdi
    2d7b:	b8 00 00 00 00       	mov    $0x0,%eax
    2d80:	e8 5b e6 ff ff       	call   13e0 <__sprintf_chk@plt>
    2d85:	89 df                	mov    %ebx,%edi
    2d87:	e8 24 e5 ff ff       	call   12b0 <close@plt>
    2d8c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d91:	e9 53 fb ff ff       	jmp    28e9 <submitr+0x2fd>
    2d96:	e8 f5 e4 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002d9b <init_timeout>:
    2d9b:	f3 0f 1e fa          	endbr64 
    2d9f:	85 ff                	test   %edi,%edi
    2da1:	74 26                	je     2dc9 <init_timeout+0x2e>
    2da3:	53                   	push   %rbx
    2da4:	89 fb                	mov    %edi,%ebx
    2da6:	78 1a                	js     2dc2 <init_timeout+0x27>
    2da8:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 2320 <sigalrm_handler>
    2daf:	bf 0e 00 00 00       	mov    $0xe,%edi
    2db4:	e8 27 e5 ff ff       	call   12e0 <signal@plt>
    2db9:	89 df                	mov    %ebx,%edi
    2dbb:	e8 e0 e4 ff ff       	call   12a0 <alarm@plt>
    2dc0:	5b                   	pop    %rbx
    2dc1:	c3                   	ret    
    2dc2:	bb 00 00 00 00       	mov    $0x0,%ebx
    2dc7:	eb df                	jmp    2da8 <init_timeout+0xd>
    2dc9:	c3                   	ret    

0000000000002dca <init_driver>:
    2dca:	f3 0f 1e fa          	endbr64 
    2dce:	41 54                	push   %r12
    2dd0:	55                   	push   %rbp
    2dd1:	53                   	push   %rbx
    2dd2:	48 83 ec 20          	sub    $0x20,%rsp
    2dd6:	48 89 fd             	mov    %rdi,%rbp
    2dd9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2de0:	00 00 
    2de2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2de7:	31 c0                	xor    %eax,%eax
    2de9:	be 01 00 00 00       	mov    $0x1,%esi
    2dee:	bf 0d 00 00 00       	mov    $0xd,%edi
    2df3:	e8 e8 e4 ff ff       	call   12e0 <signal@plt>
    2df8:	be 01 00 00 00       	mov    $0x1,%esi
    2dfd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e02:	e8 d9 e4 ff ff       	call   12e0 <signal@plt>
    2e07:	be 01 00 00 00       	mov    $0x1,%esi
    2e0c:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2e11:	e8 ca e4 ff ff       	call   12e0 <signal@plt>
    2e16:	ba 00 00 00 00       	mov    $0x0,%edx
    2e1b:	be 01 00 00 00       	mov    $0x1,%esi
    2e20:	bf 02 00 00 00       	mov    $0x2,%edi
    2e25:	e8 c6 e5 ff ff       	call   13f0 <socket@plt>
    2e2a:	85 c0                	test   %eax,%eax
    2e2c:	0f 88 9c 00 00 00    	js     2ece <init_driver+0x104>
    2e32:	89 c3                	mov    %eax,%ebx
    2e34:	48 8d 3d 16 1b 00 00 	lea    0x1b16(%rip),%rdi        # 4951 <array.3497+0x511>
    2e3b:	e8 b0 e4 ff ff       	call   12f0 <gethostbyname@plt>
    2e40:	48 85 c0             	test   %rax,%rax
    2e43:	0f 84 d1 00 00 00    	je     2f1a <init_driver+0x150>
    2e49:	49 89 e4             	mov    %rsp,%r12
    2e4c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2e53:	00 
    2e54:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2e5b:	00 00 
    2e5d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2e63:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2e67:	48 8b 40 18          	mov    0x18(%rax),%rax
    2e6b:	48 8b 30             	mov    (%rax),%rsi
    2e6e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2e73:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2e78:	e8 83 e4 ff ff       	call   1300 <__memmove_chk@plt>
    2e7d:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    2e84:	ba 10 00 00 00       	mov    $0x10,%edx
    2e89:	4c 89 e6             	mov    %r12,%rsi
    2e8c:	89 df                	mov    %ebx,%edi
    2e8e:	e8 0d e5 ff ff       	call   13a0 <connect@plt>
    2e93:	85 c0                	test   %eax,%eax
    2e95:	0f 88 e7 00 00 00    	js     2f82 <init_driver+0x1b8>
    2e9b:	89 df                	mov    %ebx,%edi
    2e9d:	e8 0e e4 ff ff       	call   12b0 <close@plt>
    2ea2:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2ea8:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    2eac:	b8 00 00 00 00       	mov    $0x0,%eax
    2eb1:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2eb6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2ebd:	00 00 
    2ebf:	0f 85 10 01 00 00    	jne    2fd5 <init_driver+0x20b>
    2ec5:	48 83 c4 20          	add    $0x20,%rsp
    2ec9:	5b                   	pop    %rbx
    2eca:	5d                   	pop    %rbp
    2ecb:	41 5c                	pop    %r12
    2ecd:	c3                   	ret    
    2ece:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ed5:	3a 20 43 
    2ed8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2edf:	20 75 6e 
    2ee2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ee6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2eea:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2ef1:	74 6f 20 
    2ef4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2efb:	65 20 73 
    2efe:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f02:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f06:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2f0d:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2f13:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f18:	eb 97                	jmp    2eb1 <init_driver+0xe7>
    2f1a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2f21:	3a 20 44 
    2f24:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2f2b:	20 75 6e 
    2f2e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f32:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f36:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f3d:	74 6f 20 
    2f40:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f47:	76 65 20 
    2f4a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f4e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f52:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2f59:	72 20 61 
    2f5c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f60:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f67:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f6d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f71:	89 df                	mov    %ebx,%edi
    2f73:	e8 38 e3 ff ff       	call   12b0 <close@plt>
    2f78:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f7d:	e9 2f ff ff ff       	jmp    2eb1 <init_driver+0xe7>
    2f82:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f89:	3a 20 55 
    2f8c:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2f93:	20 74 6f 
    2f96:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f9a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f9e:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2fa5:	65 63 74 
    2fa8:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    2faf:	65 72 76 
    2fb2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fb6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fba:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    2fc0:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    2fc4:	89 df                	mov    %ebx,%edi
    2fc6:	e8 e5 e2 ff ff       	call   12b0 <close@plt>
    2fcb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fd0:	e9 dc fe ff ff       	jmp    2eb1 <init_driver+0xe7>
    2fd5:	e8 b6 e2 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002fda <driver_post>:
    2fda:	f3 0f 1e fa          	endbr64 
    2fde:	53                   	push   %rbx
    2fdf:	4c 89 cb             	mov    %r9,%rbx
    2fe2:	45 85 c0             	test   %r8d,%r8d
    2fe5:	75 18                	jne    2fff <driver_post+0x25>
    2fe7:	48 85 ff             	test   %rdi,%rdi
    2fea:	74 05                	je     2ff1 <driver_post+0x17>
    2fec:	80 3f 00             	cmpb   $0x0,(%rdi)
    2fef:	75 37                	jne    3028 <driver_post+0x4e>
    2ff1:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2ff6:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2ffa:	44 89 c0             	mov    %r8d,%eax
    2ffd:	5b                   	pop    %rbx
    2ffe:	c3                   	ret    
    2fff:	48 89 ca             	mov    %rcx,%rdx
    3002:	48 8d 35 58 19 00 00 	lea    0x1958(%rip),%rsi        # 4961 <array.3497+0x521>
    3009:	bf 01 00 00 00       	mov    $0x1,%edi
    300e:	b8 00 00 00 00       	mov    $0x0,%eax
    3013:	e8 48 e3 ff ff       	call   1360 <__printf_chk@plt>
    3018:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    301d:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3021:	b8 00 00 00 00       	mov    $0x0,%eax
    3026:	eb d5                	jmp    2ffd <driver_post+0x23>
    3028:	48 83 ec 08          	sub    $0x8,%rsp
    302c:	41 51                	push   %r9
    302e:	49 89 c9             	mov    %rcx,%r9
    3031:	49 89 d0             	mov    %rdx,%r8
    3034:	48 89 f9             	mov    %rdi,%rcx
    3037:	48 89 f2             	mov    %rsi,%rdx
    303a:	be 39 30 00 00       	mov    $0x3039,%esi
    303f:	48 8d 3d 0b 19 00 00 	lea    0x190b(%rip),%rdi        # 4951 <array.3497+0x511>
    3046:	e8 a1 f5 ff ff       	call   25ec <submitr>
    304b:	48 83 c4 10          	add    $0x10,%rsp
    304f:	eb ac                	jmp    2ffd <driver_post+0x23>
    3051:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3058:	00 00 00 
    305b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003060 <__libc_csu_init>:
    3060:	f3 0f 1e fa          	endbr64 
    3064:	41 57                	push   %r15
    3066:	4c 8d 3d 53 3c 00 00 	lea    0x3c53(%rip),%r15        # 6cc0 <__frame_dummy_init_array_entry>
    306d:	41 56                	push   %r14
    306f:	49 89 d6             	mov    %rdx,%r14
    3072:	41 55                	push   %r13
    3074:	49 89 f5             	mov    %rsi,%r13
    3077:	41 54                	push   %r12
    3079:	41 89 fc             	mov    %edi,%r12d
    307c:	55                   	push   %rbp
    307d:	48 8d 2d 44 3c 00 00 	lea    0x3c44(%rip),%rbp        # 6cc8 <__do_global_dtors_aux_fini_array_entry>
    3084:	53                   	push   %rbx
    3085:	4c 29 fd             	sub    %r15,%rbp
    3088:	48 83 ec 08          	sub    $0x8,%rsp
    308c:	e8 6f df ff ff       	call   1000 <_init>
    3091:	48 c1 fd 03          	sar    $0x3,%rbp
    3095:	74 1f                	je     30b6 <__libc_csu_init+0x56>
    3097:	31 db                	xor    %ebx,%ebx
    3099:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    30a0:	4c 89 f2             	mov    %r14,%rdx
    30a3:	4c 89 ee             	mov    %r13,%rsi
    30a6:	44 89 e7             	mov    %r12d,%edi
    30a9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    30ad:	48 83 c3 01          	add    $0x1,%rbx
    30b1:	48 39 dd             	cmp    %rbx,%rbp
    30b4:	75 ea                	jne    30a0 <__libc_csu_init+0x40>
    30b6:	48 83 c4 08          	add    $0x8,%rsp
    30ba:	5b                   	pop    %rbx
    30bb:	5d                   	pop    %rbp
    30bc:	41 5c                	pop    %r12
    30be:	41 5d                	pop    %r13
    30c0:	41 5e                	pop    %r14
    30c2:	41 5f                	pop    %r15
    30c4:	c3                   	ret    
    30c5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    30cc:	00 00 00 00 

00000000000030d0 <__libc_csu_fini>:
    30d0:	f3 0f 1e fa          	endbr64 
    30d4:	c3                   	ret    

Disassembly of section .fini:

00000000000030d8 <_fini>:
    30d8:	f3 0f 1e fa          	endbr64 
    30dc:	48 83 ec 08          	sub    $0x8,%rsp
    30e0:	48 83 c4 08          	add    $0x8,%rsp
    30e4:	c3                   	ret    
